country,year,hazard_category,hazard_type,new_displacements
Morocco,2012,Geophysical,Earthquake,581
Morocco,2014,Weather related,Flood,1690
Morocco,2019,Weather related,Flood,202
Mozambique,2008,Weather related,Flood,85000
Mozambique,2008,Weather related,Storm,55000
Mozambique,2008,Weather related,Wildfire,3000
Mozambique,2009,Weather related,Flood,828
Mozambique,2009,Weather related,Storm,6500
Mozambique,2010,Weather related,Flood,130000
Mozambique,2011,Weather related,Flood,22000
Mozambique,2012,Weather related,Storm,10000
Mozambique,2013,Weather related,Flood,185897
Mozambique,2014,Weather related,Flood,8195
Mozambique,2014,Weather related,Storm,12900
Mozambique,2015,Weather related,Flood,61102
Mozambique,2017,Weather related,Flood,22010
Mozambique,2017,Weather related,Storm,144962
Mozambique,2018,Geophysical,Earthquake,464
Mozambique,2018,Weather related,Flood,1419
Mozambique,2018,Weather related,Wet mass movement,443
Myanmar,2008,Weather related,Storm,2250000
Myanmar,2009,Weather related,Wet mass movement,2521
Myanmar,2010,Weather related,Storm,101923
Myanmar,2010,Weather related,Wet mass movement,4070
Myanmar,2011,Geophysical,Earthquake,3152
Myanmar,2011,Weather related,Flood,10000
Myanmar,2012,Geophysical,Earthquake,25840
Myanmar,2012,Weather related,Flood,48000
Myanmar,2013,Weather related,Flood,50000
Myanmar,2013,Weather related,Storm,151000
Myanmar,2014,Weather related,Flood,73919
Myanmar,2014,Weather related,Storm,5619
Myanmar,2014,Weather related,Wet mass movement,1494
Myanmar,2015,Weather related,Flood,1618261
Myanmar,2016,Weather related,Flood,508701
Myanmar,2016,Weather related,Storm,537
Myanmar,2017,Weather related,Flood,330000
Myanmar,2017,Weather related,Storm,21436
Myanmar,2018,Weather related,Flood,271074
Myanmar,2018,Weather related,Storm,24559
Myanmar,2018,Weather related,Wet mass movement,2224
Myanmar,2019,Weather related,Flood,231202
Myanmar,2019,Weather related,Storm,38764
Myanmar,2019,Weather related,Wet mass movement,46
Namibia,2009,Weather related,Flood,54581
Namibia,2010,Weather related,Flood,11000
Namibia,2011,Weather related,Flood,60000
Namibia,2012,Weather related,Flood,400
Namibia,2013,Weather related,Flood,17915
Namibia,2014,Weather related,Flood,163
Namibia,2015,Weather related,Flood,8
Namibia,2017,Weather related,Flood,3331
Namibia,2017,Weather related,Storm,30
Namibia,2018,Weather related,Flood,13
Namibia,2019,Weather related,Flood,2
Nepal,2008,Weather related,Flood,250000
Nepal,2009,Weather related,Flood,18300
Nepal,2011,Geophysical,Earthquake,46476
Nepal,2012,Weather related,Flood,600
Nepal,2013,Weather related,Flood,12474
Nepal,2014,Weather related,Wet mass movement,40000
Nepal,2015,Geophysical,Earthquake,2622733
Nepal,2015,Weather related,Wet mass movement,95
Nepal,2016,Weather related,Flood,30315
Nepal,2016,Weather related,Wildfire,1023
Nepal,2017,Weather related,Flood,382463
Nepal,2017,Weather related,Wet mass movement,120
Nepal,2017,Weather related,Wildfire,22
Nepal,2018,Geophysical,Dry mass movement,75
Nepal,2018,Weather related,Flood,2521
Nepal,2018,Weather related,Storm,1267
Nepal,2018,Weather related,Wet mass movement,8338
Nepal,2019,Weather related,Flood,99149
Nepal,2019,Weather related,Storm,21616
Nepal,2019,Weather related,Wet mass movement,104
Netherlands,2009,Weather related,Wildfire,325
Netherlands,2013,Weather related,Wildfire,60
Netherlands,2014,Geophysical,Earthquake,8213
Netherlands,2015,Weather related,Wildfire,270
Netherlands,2016,Weather related,Flood,1
Netherlands,2016,Weather related,Wildfire,2932
Netherlands,2017,Geophysical,Earthquake,800
Netherlands,2018,Weather related,Flood,61
Netherlands,2018,Weather related,Storm,1300
Netherlands,2018,Weather related,Wildfire,627
Netherlands,2019,Weather related,Wildfire,2800
New Zealand,2010,Geophysical,Earthquake,250
New Zealand,2011,Geophysical,Earthquake,2300
New Zealand,2012,Weather related,Storm,450
New Zealand,2013,Weather related,Flood,160
New Zealand,2013,Weather related,Storm,50
New Zealand,2015,Weather related,Flood,400
New Zealand,2015,Weather related,Storm,40
New Zealand,2016,Geophysical,Earthquake,1500
New Zealand,2016,Weather related,Flood,289
New Zealand,2017,Weather related,Flood,5170
New Zealand,2017,Weather related,Wildfire,1080
New Zealand,2018,Weather related,Flood,282
New Zealand,2018,Weather related,Storm,43
New Zealand,2018,Weather related,Wet mass movement,11
New Zealand,2018,Weather related,Wildfire,383
New Zealand,2019,Geophysical,Volcanic eruption,3
New Zealand,2019,Weather related,Flood,135
New Zealand,2019,Weather related,Storm,8
New Zealand,2019,Weather related,Wildfire,1152
Nicaragua,2008,Weather related,Flood,17500
Nicaragua,2008,Weather related,Storm,1390
Nicaragua,2010,Weather related,Flood,61000
Nicaragua,2011,Weather related,Flood,10278
Nicaragua,2013,Weather related,Flood,161
Nicaragua,2014,Geophysical,Earthquake,2085
Nicaragua,2014,Weather related,Flood,834
Nicaragua,2015,Geophysical,Volcanic activity,48
Nicaragua,2015,Weather related,Flood,1023
Nicaragua,2016,Geophysical,Earthquake,1400
Nicaragua,2016,Weather related,Flood,4869
Nicaragua,2016,Weather related,Storm,11678
Nicaragua,2017,Weather related,Flood,2590
Nicaragua,2018,Weather related,Flood,144
Nicaragua,2019,Weather related,Flood,509
Niger,2008,Weather related,Flood,4300
Niger,2009,Weather related,Flood,5560
Niger,2010,Weather related,Flood,205355
Niger,2011,Weather related,Flood,28175
Niger,2012,Weather related,Flood,540000
Niger,2013,Weather related,Flood,200961
Niger,2014,Weather related,Flood,47484
Niger,2015,Weather related,Flood,38321
Niger,2016,Weather related,Flood,46000
Niger,2017,Weather related,Flood,188500
Niger,2018,Weather related,Flood,40387
Niger,2019,Weather related,Flood,120935
Nigeria,2009,Weather related,Flood,140000
Nigeria,2010,Weather related,Flood,560000
Nigeria,2011,Weather related,Flood,6300
Nigeria,2012,Weather related,Flood,3894063
Nigeria,2013,Weather related,Flood,117420
Nigeria,2014,Weather related,Flood,3002
Nigeria,2015,Weather related,Flood,100420
Nigeria,2016,Weather related,Flood,66743
Nigeria,2017,Weather related,Flood,120000
Nigeria,2018,Weather related,Flood,604896
Nigeria,2018,Weather related,Storm,8412
Nigeria,2019,Weather related,Flood,131526
Nigeria,2019,Weather related,Storm,1992
North Macedonia,2008,Weather related,Flood,10520
North Macedonia,2014,Weather related,Flood,2235
North Macedonia,2015,Weather related,Flood,157
North Macedonia,2016,Weather related,Flood,1480
North Macedonia,2019,Weather related,Flood,200
Norway,2014,Weather related,Flood,200
Norway,2014,Weather related,Wildfire,480
Norway,2015,Weather related,Flood,220
Norway,2016,Weather related,Storm,259
Norway,2017,Weather related,Flood,20
Norway,2017,Weather related,Wet mass movement,200
Norway,2019,Weather related,Storm,144
Norway,2019,Weather related,Wet mass movement,150
Norway,2019,Weather related,Wildfire,326
Oman,2013,Weather related,Flood,350
Oman,2017,Weather related,Flood,320
Oman,2018,Weather related,Storm,10000
Oman,2019,Weather related,Storm,750
Pakistan,2008,Geophysical,Earthquake,7000
Pakistan,2008,Weather related,Flood,82200
Pakistan,2009,Weather related,Flood,84290
Pakistan,2010,Weather related,Flood,11000000
Pakistan,2010,Weather related,Storm,60000
Pakistan,2011,Weather related,Flood,300000
Pakistan,2012,Weather related,Flood,1856570
Pakistan,2013,Geophysical,Earthquake,283619
Pakistan,2013,Weather related,Flood,123817
Pakistan,2014,Geophysical,Earthquake,11925
Pakistan,2014,Weather related,Flood,758571
Pakistan,2014,Weather related,Storm,81
Pakistan,2015,Geophysical,Earthquake,665812
Pakistan,2015,Geophysical,Wet mass movement,4049
Pakistan,2015,Weather related,Flood,331240
Pakistan,2015,Weather related,Storm,564
Pakistan,2016,Weather related,Flood,12673
Pakistan,2017,Weather related,Flood,1628
Pakistan,2017,Weather related,Wet mass movement,122
Pakistan,2018,Geophysical,Earthquake,11
Pakistan,2018,Geophysical,Mass movement,1000
Pakistan,2018,Weather related,Flood,917
Pakistan,2018,Weather related,Storm,134
Pakistan,2018,Weather related,Wet mass movement,16
Pakistan,2019,Geophysical,Earthquake,54866
Pakistan,2019,Geophysical,Mass movement,150
Pakistan,2019,Weather related,Drought,266
Pakistan,2019,Weather related,Flood,33340
Pakistan,2019,Weather related,Storm,45
Pakistan,2019,Weather related,Wet mass movement,10259
Panama,2012,Weather related,Flood,3400
Panama,2013,Weather related,Flood,105
Panama,2013,Weather related,Storm,1612
Panama,2013,Weather related,Wet mass movement,3
Panama,2014,Weather related,Flood,319
Panama,2015,Weather related,Flood,100
Panama,2016,Weather related,Flood,85
Panama,2016,Weather related,Storm,573
Panama,2019,Geophysical,Earthquake,205
Panama,2019,Weather related,Flood,32
Paraguay,2008,Weather related,Storm,60
Paraguay,2013,Weather related,Flood,28000
Paraguay,2014,Weather related,Flood,83565
Paraguay,2015,Weather related,Flood,166000
Paraguay,2015,Weather related,Storm,5400
Paraguay,2016,Weather related,Flood,1350
Paraguay,2017,Weather related,Flood,4488
Paraguay,2017,Weather related,Storm,761
Paraguay,2018,Weather related,Flood,29737
Paraguay,2019,Weather related,Flood,53747
Paraguay,2019,Weather related,Wildfire,315
Peru,2008,Weather related,Flood,45000
Peru,2009,Weather related,Flood,45825
Peru,2009,Weather related,Wet mass movement,150
Peru,2010,Weather related,Flood,9000
Peru,2010,Weather related,Wet mass movement,1000
Peru,2011,Geophysical,Earthquake,1705
Peru,2011,Weather related,Flood,1042
Peru,2012,Geophysical,Earthquake,13332
Peru,2012,Weather related,Flood,170619
Peru,2013,Geophysical,Earthquake,1302
Peru,2013,Weather related,Flood,16804
Peru,2013,Weather related,Storm,5453
Peru,2014,Geophysical,Volcanic eruption,421
Peru,2014,Weather related,Flood,531
Peru,2015,Weather related,Extreme temperature,1209
Peru,2015,Weather related,Flood,4080
Peru,2015,Weather related,Storm,1350
Peru,2015,Weather related,Wet mass movement,1771
Peru,2016,Geophysical,Earthquake,2182
Peru,2016,Weather related,Flood,12151
Peru,2016,Weather related,Wildfire,2126
Peru,2017,Geophysical,Earthquake,30
Peru,2017,Weather related,Flood,294985
Peru,2018,Geophysical,Dry mass movement,106
Peru,2018,Weather related,Extreme temperature,24
Peru,2018,Weather related,Flood,4263
Peru,2018,Weather related,Wet mass movement,33
Peru,2018,Weather related,Wildfire,431
Peru,2019,Geophysical,Dry mass movement,117
Peru,2019,Geophysical,Earthquake,4319
Peru,2019,Weather related,Flood,1070
Peru,2019,Weather related,Storm,2994
Peru,2019,Weather related,Wet mass movement,187
Philippines,2008,Weather related,Flood,637196
Philippines,2008,Weather related,Storm,2107314
Philippines,2008,Weather related,Wet mass movement,12124
Philippines,2009,Geophysical,Earthquake,10
Philippines,2009,Geophysical,Volcanic eruption,50000
Philippines,2009,Weather related,Flood,216070
Philippines,2009,Weather related,Storm,1796322
Philippines,2010,Weather related,Flood,714306
Philippines,2010,Weather related,Storm,287685
Philippines,2011,Geophysical,Volcanic eruption,2000
Philippines,2011,Weather related,Flood,804816
Philippines,2011,Weather related,Storm,1692425
Philippines,2012,Geophysical,Earthquake,187320
Philippines,2012,Weather related,Flood,1553080
Philippines,2012,Weather related,Storm,2118196
Philippines,2013,Geophysical,Earthquake,351085
Philippines,2013,Weather related,Flood,12979
Philippines,2013,Weather related,Storm,6657273
Philippines,2013,Weather related,Wet mass movement,858
Philippines,2014,Geophysical,Volcanic eruption,50000
Philippines,2014,Weather related,Flood,8926
Philippines,2014,Weather related,Storm,5727326
Philippines,2015,Geophysical,Volcanic activity,567
Philippines,2015,Weather related,Flood,3800
Philippines,2015,Weather related,Storm,2216791
Philippines,2016,Geophysical,Dry mass movement,120
Philippines,2016,Weather related,Extreme temperature,66
Philippines,2016,Weather related,Flood,545423
Philippines,2016,Weather related,Storm,5303572
Philippines,2016,Weather related,Wet mass movement,616
Philippines,2016,Weather related,Wildfire,94
Philippines,2017,Geophysical,Dry mass movement,1306
Philippines,2017,Geophysical,Earthquake,100962
Philippines,2017,Weather related,Flood,933375
Philippines,2017,Weather related,Storm,154361
Philippines,2018,Geophysical,Earthquake,151
Philippines,2018,Geophysical,Volcanic eruption,91055
Philippines,2018,Weather related,Flood,228595
Philippines,2018,Weather related,Storm,295356
Philippines,2018,Weather related,Wet mass movement,8230
Philippines,2019,Geophysical,Earthquake,413260
Philippines,2019,Weather related,Drought,5405
Philippines,2019,Weather related,Extreme temperature,249
Philippines,2019,Weather related,Flood,787327
Philippines,2019,Weather related,Storm,2119129
Philippines,2019,Weather related,Wet mass movement,3546
Poland,2010,Weather related,Flood,30000
Poland,2019,Weather related,Flood,18
Portugal,2008,Weather related,Flood,38
Portugal,2015,Weather related,Flood,10
Portugal,2016,Weather related,Wildfire,1030
Portugal,2017,Weather related,Wildfire,6791
Portugal,2018,Weather related,Storm,61
Portugal,2018,Weather related,Wildfire,346
Portugal,2019,Weather related,Flood,25
Portugal,2019,Weather related,Storm,549
Qatar,2009,Weather related,Flood,1000
Qatar,2016,Weather related,Flood,280
Qatar,2017,Weather related,Flood,100
Qatar,2018,Weather related,Flood,2046
Qatar,2019,Weather related,Flood,260
South Korea,2010,Geophysical,Earthquake,2850
South Korea,2010,Weather related,Storm,5000
South Korea,2012,Weather related,Flood,47
South Korea,2012,Weather related,Storm,1000
South Korea,2013,Geophysical,Earthquake,3500
South Korea,2014,Weather related,Flood,9000
South Korea,2015,Weather related,Storm,1000
South Korea,2016,Geophysical,Earthquake,1328
South Korea,2018,Weather related,Flood,15
South Korea,2018,Weather related,Storm,103
South Korea,2019,Weather related,Storm,27
South Korea,2019,Weather related,Wet mass movement,4
Moldova,2008,Weather related,Flood,200
Romania,2008,Weather related,Flood,10520
Romania,2014,Weather related,Flood,2235
Romania,2015,Weather related,Flood,157
Romania,2016,Weather related,Flood,1480
Romania,2019,Weather related,Flood,200
Russia,2010,Weather related,Flood,9250
Russia,2010,Weather related,Wildfire,13700
Russia,2011,Weather related,Flood,3500
Russia,2012,Weather related,Flood,30649
Russia,2012,Weather related,Wildfire,1226
Russia,2013,Weather related,Flood,29198
Russia,2014,Weather related,Flood,22857
Russia,2015,Weather related,Wildfire,6600
Russia,2016,Weather related,Flood,2204
Russia,2016,Weather related,Storm,1400
Russia,2016,Weather related,Wildfire,27
Russia,2017,Weather related,Flood,4679
Russia,2017,Weather related,Wildfire,1220
Russia,2018,Weather related,Flood,3574
Russia,2019,Weather related,Flood,11305
Russia,2019,Weather related,Wildfire,340
Rwanda,2008,Weather related,Flood,5000
Rwanda,2010,Weather related,Wet mass movement,5920
Rwanda,2011,Weather related,Flood,1860
Rwanda,2012,Weather related,Flood,3225
Rwanda,2013,Weather related,Flood,180
Rwanda,2013,Weather related,Storm,846
Rwanda,2015,Weather related,Flood,1789
Rwanda,2015,Weather related,Storm,210
Rwanda,2017,Weather related,Flood,19
Rwanda,2017,Weather related,Storm,4964
Rwanda,2017,Weather related,Wet mass movement,5
Rwanda,2018,Weather related,Storm,47295
Rwanda,2019,Weather related,Flood,6454
Rwanda,2019,Weather related,Storm,5021
Rwanda,2019,Weather related,Wet mass movement,56
Saint Kitts and Nevis,2017,Weather related,Storm,33
Saint Lucia,2016,Weather related,Storm,130
Saint Vincent and the Grenadines,2010,Weather related,Storm,100
Saint Vincent and the Grenadines,2013,Weather related,Storm,2325
Saint Vincent and the Grenadines,2016,Weather related,Flood,50
Saint Vincent and the Grenadines,2016,Weather related,Storm,288
Saint Vincent and the Grenadines,2017,Weather related,Storm,20
Samoa,2009,Geophysical,Earthquake,5274
Samoa,2012,Weather related,Storm,7739
Samoa,2015,Weather related,Storm,965
Samoa,2016,Weather related,Storm,63
San Marino,2017,Weather related,Storm,10582
Sao Tome and Principe,2008,Weather related,Flood,10520
Sao Tome and Principe,2014,Weather related,Flood,2235
Sao Tome and Principe,2015,Weather related,Flood,157
Sao Tome and Principe,2016,Weather related,Flood,1480
Sao Tome and Principe,2019,Weather related,Flood,200
Saudi Arabia,2009,Weather related,Flood,10000
Saudi Arabia,2016,Weather related,Flood,280
Saudi Arabia,2017,Weather related,Flood,100
Saudi Arabia,2018,Weather related,Flood,2046
Saudi Arabia,2019,Weather related,Flood,260
Senegal,2009,Weather related,Flood,264000
Senegal,2010,Weather related,Flood,7802
Senegal,2011,Weather related,Flood,1640
Senegal,2012,Weather related,Flood,20000
Senegal,2013,Weather related,Flood,13300
Senegal,2016,Weather related,Flood,12900
Senegal,2016,Weather related,Storm,11292
Senegal,2017,Weather related,Wet mass movement,628
Senegal,2018,Weather related,Drought,2
Senegal,2019,Weather related,Flood,4300
Senegal,2019,Weather related,Storm,138
Seychelles,2013,Weather related,Storm,1058
Seychelles,2014,Weather related,Flood,7
Seychelles,2016,Weather related,Storm,20
Sierra Leone,2013,Weather related,Storm,6180
Sierra Leone,2013,Weather related,Wildfire,2257
Sierra Leone,2017,Weather related,Wet mass movement,11816
Sierra Leone,2019,Weather related,Flood,5318
Singapore,2008,Geophysical,Earthquake,16635
Singapore,2008,Geophysical,Volcanic eruption,5000
Singapore,2008,Weather related,Flood,183465
Singapore,2008,Weather related,Wet mass movement,16000
Singapore,2009,Geophysical,Earthquake,853990
Singapore,2010,Geophysical,Earthquake,48600
Singapore,2010,Geophysical,Volcanic eruption,360557
Singapore,2010,Weather related,Flood,230
Singapore,2011,Geophysical,Earthquake,95
Singapore,2011,Geophysical,Volcanic eruption,5347
Singapore,2011,Weather related,Flood,2000
Singapore,2012,Geophysical,Earthquake,192
Singapore,2012,Geophysical,Volcanic eruption,192
Singapore,2012,Weather related,Flood,101197
Singapore,2012,Weather related,Storm,2122
Singapore,2012,Weather related,Wet mass movement,128
Singapore,2013,Geophysical,Earthquake,66103
Singapore,2013,Geophysical,Volcanic eruption,45098
Singapore,2013,Weather related,Flood,212746
Singapore,2013,Weather related,Storm,83360
Singapore,2013,Weather related,Wet mass movement,115
Singapore,2014,Geophysical,Dry mass movement,1149
Singapore,2014,Geophysical,Earthquake,200
Singapore,2014,Geophysical,Volcanic eruption,177493
Singapore,2014,Weather related,Flood,665028
Singapore,2014,Weather related,Storm,2638
Singapore,2014,Weather related,Wet mass movement,8167
Singapore,2014,Weather related,Wildfire,425
Singapore,2015,Geophysical,Earthquake,17438
Singapore,2015,Geophysical,Volcanic activity,17092
Singapore,2015,Weather related,Flood,164914
Singapore,2015,Weather related,Storm,2114
Singapore,2015,Weather related,Wet mass movement,2355
Singapore,2016,Geophysical,Dry mass movement,3338
Singapore,2016,Geophysical,Earthquake,92657
Singapore,2016,Geophysical,Volcanic eruption,16039
Singapore,2016,Weather related,Flood,1123709
Singapore,2016,Weather related,Storm,3552
Singapore,2016,Weather related,Wet mass movement,175
Singapore,2016,Weather related,Wildfire,2004
Singapore,2017,Geophysical,Dry mass movement,2333
Singapore,2017,Geophysical,Earthquake,6799
Singapore,2017,Geophysical,Volcanic eruption,157323
Singapore,2017,Weather related,Flood,138778
Singapore,2017,Weather related,Storm,13975
Singapore,2017,Weather related,Wet mass movement,24
Singapore,2018,Geophysical,Dry mass movement,52
Singapore,2018,Geophysical,Earthquake,464479
Singapore,2018,Geophysical,Volcanic eruption,13159
Singapore,2018,Weather related,Flood,49214
Singapore,2018,Weather related,Storm,5901
Singapore,2018,Weather related,Wet mass movement,6662
Singapore,2018,Weather related,Wildfire,143
Singapore,2019,Geophysical,Dry mass movement,7
Singapore,2019,Geophysical,Earthquake,293231
Singapore,2019,Geophysical,Volcanic eruption,283
Singapore,2019,Weather related,Flood,123781
Singapore,2019,Weather related,Storm,22469
Singapore,2019,Weather related,Wet mass movement,1947
Singapore,2019,Weather related,Wildfire,158
Slovakia,2018,Weather related,Flood,274
Slovenia,2018,Weather related,Storm,300
Slovenia,2018,Weather related,Wet mass movement,36
Solomon Islands,2010,Geophysical,Earthquake,2850
Solomon Islands,2010,Weather related,Storm,5000
Solomon Islands,2012,Weather related,Flood,47
Solomon Islands,2012,Weather related,Storm,1000
Solomon Islands,2013,Geophysical,Earthquake,3500
Solomon Islands,2014,Weather related,Flood,9000
Solomon Islands,2015,Weather related,Storm,1000
Solomon Islands,2016,Geophysical,Earthquake,1328
Solomon Islands,2018,Weather related,Flood,15
Solomon Islands,2018,Weather related,Storm,103
Solomon Islands,2019,Weather related,Storm,27
Solomon Islands,2019,Weather related,Wet mass movement,4
South Africa,2008,Weather related,Storm,3500
South Africa,2009,Weather related,Flood,20000
South Africa,2010,Weather related,Flood,6000
South Africa,2011,Weather related,Flood,52172
South Africa,2012,Weather related,Storm,2000
South Africa,2013,Weather related,Flood,17663
South Africa,2014,Weather related,Flood,3525
South Africa,2015,Weather related,Wildfire,14
South Africa,2016,Weather related,Flood,12199
South Africa,2017,Weather related,Flood,236
South Africa,2017,Weather related,Storm,1578
South Africa,2017,Weather related,Wildfire,12250
South Africa,2018,Weather related,Flood,47
South Africa,2018,Weather related,Storm,11
South Africa,2019,Weather related,Flood,207
South Africa,2019,Weather related,Storm,119
South Africa,2019,Weather related,Wildfire,112
Spain,2011,Geophysical,Earthquake,15000
Spain,2012,Weather related,Flood,9000
Spain,2012,Weather related,Wildfire,13000
Spain,2013,Weather related,Flood,500
Spain,2013,Weather related,Wildfire,2090
Spain,2014,Weather related,Flood,400
Spain,2014,Weather related,Wildfire,3399
Spain,2015,Weather related,Flood,1500
Spain,2015,Weather related,Wildfire,2640
Spain,2016,Weather related,Flood,250
Spain,2016,Weather related,Wildfire,5145
Spain,2017,Weather related,Flood,3
Spain,2017,Weather related,Wildfire,2000
Spain,2018,Weather related,Flood,99
Spain,2018,Weather related,Storm,538
Spain,2019,Weather related,Flood,5529
Spain,2019,Weather related,Storm,100
Spain,2019,Weather related,Wildfire,17654
Sri Lanka,2008,Weather related,Flood,492000
Sri Lanka,2008,Weather related,Storm,33408
Sri Lanka,2009,Weather related,Flood,362885
Sri Lanka,2010,Weather related,Flood,141414
Sri Lanka,2011,Weather related,Flood,683161
Sri Lanka,2011,Weather related,Storm,1723
Sri Lanka,2012,Weather related,Flood,129092
Sri Lanka,2013,Weather related,Flood,206456
Sri Lanka,2013,Weather related,Storm,117460
Sri Lanka,2013,Weather related,Wet mass movement,159
Sri Lanka,2013,Weather related,Wildfire,161
Sri Lanka,2014,Weather related,Flood,146100
Sri Lanka,2014,Weather related,Wet mass movement,5700
Sri Lanka,2015,Weather related,Flood,65562
Sri Lanka,2016,Weather related,Storm,500200
Sri Lanka,2017,Geophysical,Dry mass movement,625
Sri Lanka,2017,Weather related,Flood,130846
Sri Lanka,2017,Weather related,Storm,3497
Sri Lanka,2017,Weather related,Wet mass movement,120
Sri Lanka,2017,Weather related,Wildfire,70
Sri Lanka,2018,Geophysical,Dry mass movement,113
Sri Lanka,2018,Weather related,Flood,95119
Sri Lanka,2018,Weather related,Storm,3188
Sri Lanka,2018,Weather related,Wet mass movement,1254
Sri Lanka,2019,Geophysical,Dry mass movement,3
Sri Lanka,2019,Weather related,Flood,22756
Sri Lanka,2019,Weather related,Storm,2081
Sri Lanka,2019,Weather related,Wet mass movement,14648
Sudan,2008,Weather related,Flood,46500
Sudan,2009,Weather related,Flood,80000
Sudan,2010,Weather related,Flood,20000
Sudan,2011,Weather related,Flood,18804
Sudan,2012,Weather related,Flood,84000
Sudan,2013,Weather related,Flood,283646
Sudan,2014,Weather related,Flood,187000
Sudan,2015,Weather related,Flood,8311
Sudan,2016,Weather related,Flood,122738
Sudan,2017,Weather related,Flood,54080
Sudan,2018,Weather related,Flood,120756
Sudan,2019,Weather related,Flood,272443
Suriname,2013,Weather related,Flood,300
Suriname,2017,Weather related,Flood,6000
Sweden,2014,Weather related,Wildfire,1000
Sweden,2015,Weather related,Flood,100
Sweden,2018,Weather related,Flood,1
Sweden,2018,Weather related,Wildfire,125
Sweden,2019,Weather related,Wildfire,47
Switzerland,2013,Weather related,Flood,13
Switzerland,2015,Weather related,Flood,360
Switzerland,2017,Weather related,Wet mass movement,160
Switzerland,2018,Weather related,Flood,4
Switzerland,2018,Weather related,Wet mass movement,14
Switzerland,2019,Weather related,Flood,10
Syrian Arab Republic,2014,Weather related,Flood,2338
Syrian Arab Republic,2017,Weather related,Flood,2280
Syrian Arab Republic,2018,Weather related,Flood,22351
Syrian Arab Republic,2018,Weather related,Storm,4333
Syrian Arab Republic,2019,Weather related,Flood,17100
Tajikistan,2010,Geophysical,Earthquake,1134
Tajikistan,2010,Weather related,Flood,875
Tajikistan,2012,Geophysical,Earthquake,6000
Tajikistan,2012,Weather related,Flood,390
Tajikistan,2013,Geophysical,Earthquake,655
Tajikistan,2014,Weather related,Flood,37
Tajikistan,2014,Weather related,Wet mass movement,425
Tajikistan,2015,Geophysical,Earthquake,1469
Tajikistan,2015,Weather related,Flood,10000
Tajikistan,2016,Geophysical,Earthquake,30
Tajikistan,2016,Weather related,Flood,2350
Tajikistan,2017,Weather related,Wet mass movement,974
Tajikistan,2018,Weather related,Flood,5429
Tajikistan,2019,Weather related,Flood,4811
Thailand,2008,Weather related,Flood,201680
Thailand,2008,Weather related,Storm,1000
Thailand,2009,Weather related,Flood,68000
Thailand,2010,Weather related,Flood,1000000
Thailand,2011,Weather related,Flood,1584000
Thailand,2011,Weather related,Storm,60965
Thailand,2012,Weather related,Flood,3000
Thailand,2012,Weather related,Storm,400
Thailand,2013,Weather related,Flood,12448
Thailand,2013,Weather related,Storm,834
Thailand,2014,Weather related,Flood,11972
Thailand,2014,Weather related,Storm,11459
Thailand,2015,Weather related,Storm,237
Thailand,2016,Weather related,Extreme temperature,288
Thailand,2016,Weather related,Flood,82926
Thailand,2016,Weather related,Storm,6764
Thailand,2016,Weather related,Wildfire,182
Thailand,2017,Weather related,Flood,19576
Thailand,2017,Weather related,Storm,896
Thailand,2018,Weather related,Flood,2218
Thailand,2018,Weather related,Storm,806
Thailand,2018,Weather related,Wet mass movement,310
Thailand,2019,Weather related,Flood,642
Thailand,2019,Weather related,Storm,160
Timor-Leste,2013,Weather related,Flood,1011
Timor-Leste,2013,Weather related,Storm,37
Timor-Leste,2013,Weather related,Wet mass movement,24
Timor-Leste,2013,Weather related,Wildfire,219
Timor-Leste,2014,Weather related,Storm,591
Timor-Leste,2014,Weather related,Wildfire,1157
Timor-Leste,2015,Geophysical,Earthquake,11
Timor-Leste,2015,Geophysical,Mass movement,67
Timor-Leste,2015,Weather related,Flood,185
Timor-Leste,2015,Weather related,Storm,42
Timor-Leste,2015,Weather related,Wet Mass Movement,6
Timor-Leste,2016,Weather related,Flood,34
Timor-Leste,2016,Weather related,Storm,78
Togo,2008,Weather related,Flood,2000
Togo,2010,Weather related,Flood,50000
Togo,2013,Weather related,Flood,117
Togo,2015,Weather related,Flood,5000
Togo,2017,Weather related,Flood,50
Trinidad and Tobago,2013,Weather related,Flood,29
Trinidad and Tobago,2017,Weather related,Flood,200
Trinidad and Tobago,2018,Geophysical,Dry mass movement,20
Trinidad and Tobago,2018,Geophysical,Volcanic eruption,40
Trinidad and Tobago,2018,Weather related,Flood,800
Trinidad and Tobago,2019,Weather related,Flood,45
Tunisia,2013,Geophysical,Earthquake,6
Tunisia,2015,Weather related,Flood,120
Tunisia,2018,Weather related,Flood,3348
Tunisia,2019,Weather related,Flood,20
Tunisia,2019,Weather related,Storm,12
Turkey,2008,Weather related,Wildfire,300
Turkey,2009,Weather related,Flood,20000
Turkey,2010,Weather related,Wet mass movement,200
Turkey,2011,Geophysical,Earthquake,252000
Turkey,2014,Geophysical,Earthquake,478
Turkey,2015,Weather related,Flood,1500
Turkey,2016,Weather related,Flood,200
Turkey,2018,Geophysical,Earthquake,7
Turkey,2018,Weather related,Flood,500
Turkey,2018,Weather related,Wet mass movement,78
Turkey,2018,Weather related,Wildfire,50
Turkey,2019,Geophysical,Earthquake,14
Turkey,2019,Weather related,Flood,224
Turkey,2019,Weather related,Wet mass movement,302
Turks and Caicos Islands,2016,Weather related,Storm,50
Turks and Caicos Islands,2017,Weather related,Storm,60
